student_id,learning_style,subject,time_spent,score,recommendation
1,visual,math,59,59,advanced_math
2,visual,science,37,56,advanced_math
3,kinesthetic,science,47,97,advanced_math
4,auditory,history,13,85,history_essay
5,visual,math,17,65,basic_science
6,auditory,history,27,90,advanced_math
7,auditory,math,44,98,basic_science
8,kinesthetic,math,38,88,history_essay
9,auditory,history,59,95,history_essay
10,auditory,history,42,60,history_essay
11,kinesthetic,math,43,90,advanced_math
12,visual,history,24,50,history_essay
13,auditory,science,12,66,advanced_math
14,visual,science,10,62,basic_science
15,visual,math,31,90,advanced_math
16,visual,history,20,90,history_essay
17,auditory,math,37,92,history_essay
18,kinesthetic,science,21,55,basic_science
19,kinesthetic,math,14,86,history_essay
20,kinesthetic,history,13,84,basic_science
21,auditory,history,48,51,advanced_math
22,kinesthetic,science,13,86,basic_science
23,kinesthetic,math,14,86,advanced_math
24,kinesthetic,history,29,70,advanced_math
25,kinesthetic,science,53,95,history_essay
26,kinesthetic,math,59,88,history_essay
27,auditory,math,59,99,history_essay
28,auditory,science,31,79,history_essay
29,auditory,math,53,50,basic_science
30,auditory,math,29,55,history_essay
31,kinesthetic,history,31,92,basic_science
32,auditory,science,31,93,advanced_math
33,visual,math,49,65,basic_science
34,auditory,science,22,55,history_essay
35,kinesthetic,science,22,95,basic_science
36,visual,science,32,98,basic_science
37,kinesthetic,science,46,64,basic_science
38,kinesthetic,math,47,83,advanced_math
39,auditory,math,12,72,advanced_math
40,auditory,math,48,73,basic_science
41,visual,science,12,85,advanced_math
42,visual,history,50,89,history_essay
43,kinesthetic,science,14,69,advanced_math
44,kinesthetic,science,28,62,basic_science
45,auditory,math,26,69,basic_science
46,visual,math,47,73,basic_science
47,auditory,math,51,51,basic_science
48,visual,history,57,98,history_essay
49,visual,science,23,82,history_essay
50,kinesthetic,science,52,55,basic_science
51,kinesthetic,history,51,95,advanced_math
52,visual,math,31,93,advanced_math
53,kinesthetic,math,10,51,advanced_math
54,auditory,science,12,76,advanced_math
55,auditory,science,11,85,advanced_math
56,visual,history,17,96,history_essay
57,kinesthetic,math,45,82,basic_science
58,visual,history,42,52,advanced_math
59,visual,math,47,94,basic_science
60,auditory,history,18,72,advanced_math
61,visual,science,18,50,advanced_math
62,visual,history,20,93,basic_science
63,visual,science,59,86,advanced_math
64,auditory,history,32,69,basic_science
65,visual,science,16,90,advanced_math
66,visual,science,15,55,advanced_math
67,kinesthetic,history,21,98,basic_science
68,visual,science,10,57,history_essay
69,auditory,math,24,77,history_essay
70,kinesthetic,math,37,60,advanced_math
71,auditory,math,11,91,basic_science
72,kinesthetic,history,52,58,basic_science
73,auditory,science,43,58,history_essay
74,visual,history,11,86,basic_science
75,auditory,science,25,66,advanced_math
76,auditory,science,44,90,basic_science
77,visual,math,38,87,advanced_math
78,auditory,history,43,77,history_essay
79,visual,math,23,82,advanced_math
80,visual,history,10,97,advanced_math
81,auditory,history,16,99,basic_science
82,auditory,science,56,61,history_essay
83,kinesthetic,science,31,58,advanced_math
84,kinesthetic,science,14,55,advanced_math
85,visual,science,19,97,advanced_math
86,auditory,science,48,98,basic_science
87,visual,math,53,76,history_essay
88,auditory,math,27,75,advanced_math
89,auditory,history,38,81,basic_science
90,auditory,science,27,90,history_essay
91,auditory,history,59,59,advanced_math
92,auditory,math,50,63,basic_science
93,visual,science,37,89,advanced_math
94,kinesthetic,science,37,86,history_essay
95,kinesthetic,science,10,57,history_essay
96,visual,history,47,96,advanced_math
97,visual,science,53,89,history_essay
98,visual,math,36,54,advanced_math
99,visual,science,58,88,basic_science
100,kinesthetic,math,17,92,history_essay
101,visual,science,37,84,basic_science
102,auditory,math,43,61,history_essay
103,auditory,history,35,63,history_essay
104,kinesthetic,science,10,82,history_essay
105,visual,math,40,89,history_essay
106,visual,math,20,97,basic_science
107,visual,math,45,63,history_essay
108,visual,history,30,99,history_essay
109,visual,science,38,99,advanced_math
110,auditory,history,22,82,advanced_math
111,visual,history,14,68,advanced_math
112,auditory,math,57,84,basic_science
113,kinesthetic,math,42,97,history_essay
114,kinesthetic,science,23,73,advanced_math
115,visual,math,42,68,basic_science
116,visual,science,35,89,basic_science
117,auditory,history,50,92,basic_science
118,auditory,history,43,51,advanced_math
119,visual,science,45,98,basic_science
120,kinesthetic,history,30,89,basic_science
121,auditory,math,48,61,history_essay
122,kinesthetic,science,30,64,basic_science
123,kinesthetic,math,35,92,history_essay
124,auditory,math,43,75,advanced_math
125,kinesthetic,history,35,74,history_essay
126,visual,history,34,96,advanced_math
127,auditory,math,28,50,advanced_math
128,auditory,science,24,52,advanced_math
129,kinesthetic,math,46,78,basic_science
130,visual,math,51,55,history_essay
131,kinesthetic,history,57,79,advanced_math
132,visual,science,45,63,basic_science
133,visual,history,39,64,advanced_math
134,kinesthetic,history,46,84,basic_science
135,auditory,science,35,93,basic_science
136,visual,science,54,62,history_essay
137,visual,science,36,60,basic_science
138,auditory,math,35,98,basic_science
139,auditory,history,36,69,history_essay
140,visual,science,56,83,history_essay
141,auditory,math,38,68,advanced_math
142,visual,science,15,85,advanced_math
143,auditory,science,35,95,basic_science
144,visual,math,41,50,history_essay
145,auditory,history,39,68,basic_science
146,kinesthetic,math,41,59,advanced_math
147,auditory,math,31,51,basic_science
148,auditory,history,58,89,advanced_math
149,visual,math,31,64,advanced_math
150,kinesthetic,math,36,92,basic_science
151,visual,math,16,95,history_essay
152,visual,history,28,65,history_essay
153,kinesthetic,science,19,77,basic_science
154,visual,science,23,99,history_essay
155,kinesthetic,science,32,56,basic_science
156,visual,math,20,57,history_essay
157,auditory,history,25,94,advanced_math
158,kinesthetic,math,52,79,advanced_math
159,auditory,math,38,76,basic_science
160,visual,math,16,69,history_essay
161,kinesthetic,math,36,70,advanced_math
162,visual,science,22,60,advanced_math
163,auditory,history,21,50,basic_science
164,kinesthetic,math,29,54,history_essay
165,auditory,history,30,87,history_essay
166,visual,history,35,71,advanced_math
167,auditory,history,55,98,advanced_math
168,kinesthetic,math,40,89,basic_science
169,auditory,history,11,68,basic_science
170,visual,math,27,61,basic_science
171,auditory,history,34,77,history_essay
172,kinesthetic,math,42,85,basic_science
173,visual,science,18,59,advanced_math
174,auditory,science,57,90,advanced_math
175,auditory,math,38,72,history_essay
176,auditory,math,16,79,basic_science
177,auditory,math,19,99,advanced_math
178,visual,math,29,65,history_essay
179,kinesthetic,history,13,54,advanced_math
180,visual,math,23,98,advanced_math
181,auditory,history,46,96,advanced_math
182,auditory,science,15,74,history_essay
183,visual,history,46,53,history_essay
184,visual,math,34,97,basic_science
185,auditory,history,10,99,history_essay
186,auditory,math,21,75,history_essay
187,auditory,science,30,73,basic_science
188,auditory,history,55,92,basic_science
189,auditory,science,25,98,basic_science
190,visual,math,56,57,advanced_math
191,visual,math,43,84,history_essay
192,visual,math,42,75,history_essay
193,auditory,math,58,91,basic_science
194,auditory,science,25,90,basic_science
195,visual,history,40,55,advanced_math
196,kinesthetic,science,26,77,advanced_math
197,kinesthetic,history,26,97,advanced_math
198,visual,history,39,86,advanced_math
199,auditory,math,37,67,basic_science
200,visual,history,26,61,history_essay
201,visual,history,39,82,basic_science
202,auditory,math,47,53,history_essay
203,kinesthetic,science,22,51,basic_science
204,auditory,science,46,78,history_essay
205,auditory,history,12,90,history_essay
206,kinesthetic,history,19,80,history_essay
207,auditory,history,26,90,advanced_math
208,kinesthetic,math,50,89,history_essay
209,kinesthetic,history,16,59,advanced_math
210,kinesthetic,science,21,66,basic_science
211,visual,math,32,58,basic_science
212,kinesthetic,math,11,80,basic_science
213,auditory,math,12,65,advanced_math
214,visual,math,49,81,basic_science
215,kinesthetic,science,57,83,advanced_math
216,kinesthetic,science,15,82,basic_science
217,visual,math,17,94,basic_science
218,auditory,math,13,51,advanced_math
219,visual,math,26,87,advanced_math
220,auditory,math,40,73,history_essay
221,visual,history,42,70,advanced_math
222,auditory,math,57,61,basic_science
223,kinesthetic,science,24,60,advanced_math
224,visual,science,24,55,advanced_math
225,visual,science,19,89,basic_science
